frankentorch-0ijz pdist_fused_golden
case n=8 m=5 p=1 len=28
0: 0x3fd192f838084b94
1: 0x3fe18971256be45a
2: 0x3fea3918ecb30c90
3: 0x3ff168dcf0a52ae2
4: 0x3ff5a6562337abc2
5: 0x3ff9d1afad1b9931
6: 0x3ffde7af35675943
7: 0x3fd17fea12cf7d1f
8: 0x3fe16f9cd0aee6c6
9: 0x3fea083dc5462ffb
10: 0x3ff14198153598dd
11: 0x3ff56cf19f19864c
12: 0x3ff982f12765465e
13: 0x3fd15f4f8e8e506c
14: 0x3fe14848bbde716a
15: 0x3fe9c33b2103732b
16: 0x3ff10cf71a65a704
17: 0x3ff522f6a2b16716
18: 0x3fd13141e92e926a
19: 0x3fe1139359bc4af4
20: 0x3fe96a466d8425d3
21: 0x3ff0cb22bf0dd2fb
22: 0x3fd0f5e4ca4a037e
23: 0x3fe0d1a578ecdc9e
24: 0x3fe8fda489845cc2
25: 0x3fd0ad66278fb5bc
26: 0x3fe082b2245f5b02
27: 0x3fd057fe212f0048
case n=8 m=5 p=3 len=28
0: 0x3fb80a81efd83a6a
1: 0x3fc7fd7aa950aa37
2: 0x3fd1efb4ce9467ef
3: 0x3fd7d0edd04372eb
4: 0x3fdd9ddb71f61735
5: 0x3fe1a90041f18939
6: 0x3fe474798427a084
7: 0x3fb7f073f7f15002
8: 0x3fc7da29860a18f6
9: 0x3fd1ce4e3668ae02
10: 0x3fd79b3c716cc8be
11: 0x3fdd4f6245904af0
12: 0x3fe1732adb5413e3
13: 0x3fb7c3dfabe57f6a
14: 0x3fc7a4635646e9c7
15: 0x3fd19f205aeaf2fe
16: 0x3fd75346cd3c540e
17: 0x3fdcea3b07a5f82d
18: 0x3fb784e79c7fbb0a
19: 0x3fc75c51cc3a0b9c
20: 0x3fd1624fd1778bd2
21: 0x3fd6f944b0a1f50e
22: 0x3fb733bc9d7f9340
23: 0x3fc7022cca757a39
24: 0x3fd1180bc312d17d
25: 0x3fb6d09da07e9211
26: 0x3fc6963a397b6f6d
27: 0x3fb65bd785313961
case n=8 m=5 p=0.5 len=28
0: 0x3ff5f7b60e5bf700
1: 0x4005ebcce95b9643
2: 0x401063aedc31b7df
3: 0x4015c312a66313b7
4: 0x401b0fe8e3db0244
5: 0x4020230b80f81625
6: 0x4022b0c9fbfde760
7: 0x3ff5dfe3a2467d57
8: 0x4005cb827dd7e21c
9: 0x40104524ef221b36
10: 0x401591fb09918993
11: 0x401ac828fb45c77c
12: 0x401fe3a5bb3c7e2d
13: 0x3ff5b72136bc11b3
14: 0x40059a57d8b447fd
15: 0x40101a01ec1b3ef0
16: 0x4015502fb9aa369b
17: 0x401a6bac4b9faa37
18: 0x3ff57d8e571033c5
19: 0x4005587306d70622
20: 0x400fc4ce6aa3b0a9
21: 0x4014fde3a1a0de52
22: 0x3ff5335791b3791f
23: 0x4005060706f160c2
24: 0x400f3cffa5a8ec34
25: 0x3ff4d8b6558ba4a7
26: 0x4004a353a1d3adec
27: 0x3ff46df0c542bd3d
case n=8 m=5 p=inf len=28
0: 0x3fac255376db1f54
1: 0x3fbc1a6e43e7f72a
2: 0x3fc506386af2ac4b
3: 0x3fcbeef2c3134b76
4: 0x3fd1610667638cf5
5: 0x3fd4bd1ef85cfa00
6: 0x3fd809293082d93e
7: 0x3fac0f8910f4cf00
8: 0x3fbbf9c71a77c8ec
9: 0x3fc4e59de55c83a1
10: 0x3fcbb8b7f1105215
11: 0x3fd1387489819616
12: 0x3fd4847ec1a77554
13: 0x3fabe40523fac2d8
14: 0x3fbbc377423e9fc2
15: 0x3fc4b4d5acd31e55
16: 0x3fcb6d06cec5f86b
17: 0x3fd1028d9f88db74
18: 0x3faba2e960827cac
19: 0x3fbb77a8c7a8db3e
20: 0x3fc4740585c747b5
21: 0x3fcb0c19f6130631
22: 0x3fab4c682ecf39d0
23: 0x3fbb16965b4d5114
24: 0x3fc4235f9df26706
25: 0x3faae0c487cb6858
26: 0x3fbaa08b247d3124
27: 0x3faa6051c12ef9f0
case n=13 m=7 p=1 len=78
0: 0x3fe1320d8760fa7c
1: 0x3ff11f6798d31002
2: 0x3ff98633aafb6e10
3: 0x4000e056077620cc
4: 0x4004e12a8c571e5d
5: 0x4008bf84a5d12a04
6: 0x400c7585e3ea1ed8
7: 0x400ffd8d0c4c573b
8: 0x4011a91f525ce439
9: 0x4013374689d70cfd
10: 0x4014a6e0256d9f6e
11: 0x4015f5be77efaa0f
12: 0x3fe10cc1aa452587
13: 0x3ff0ed2ce74af0d1
14: 0x3ff927a54b3bc45a
15: 0x400094a72a7edfbe
16: 0x4004730143f8eb64
17: 0x400829028211e039
18: 0x400bb109aa74189c
19: 0x400f05bb42e189d3
20: 0x40111104d8eaedad
21: 0x4012809e7481801f
22: 0x4013cf7cc7038abf
23: 0x3fe0cd982450bc1c
24: 0x3ff0a14476193196
25: 0x3ff8a2ed7fdb2cb9
26: 0x40002fd0d967a202
27: 0x4003e5d2178096d8
28: 0x40076dd93fe2cf39
29: 0x400ac28ad8504071
30: 0x400dded9474491f8
31: 0x40105f063f38db6e
32: 0x4011ade491bae60f
33: 0x3fe074f0c7e1a712
34: 0x3ff03c216db2ceab
35: 0x3ff7f8d5a0a6e5f6
36: 0x3fff64d81cd8cfa0
